ubuntu ubuntu_c5_1.testcases
	Diagnosis 1 (|D|=1, t=0.000669s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 ]
	Diagnosis 7 (|D|=5, t=0.018871s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	Diagnosis 8 (|D|=5, t=0.020544s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 9 (|D|=5, t=0.022203s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 10 (|D|=5, t=0.023895s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	#Diagnoses: 10
	CC: 157
	QuickXPlain+TC runtime: 0.023898 s
	--- Profiler ---
	Consistency checks (TC): 157
	Solver calls: 573
	QuickXPlain+TC calls: 18
	QX+TC calls: 164
ubuntu ubuntu_c50_1.testcases
	Diagnosis 1 (|D|=4, t=0.011095s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 2 (|D|=4, t=0.012144s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background ]
	Diagnosis 3 (|D|=4, t=0.012476s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme ]
	Diagnosis 4 (|D|=4, t=0.014282s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme ]
	Diagnosis 5 (|D|=5, t=0.015565s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme ]
	Diagnosis 6 (|D|=5, t=0.016662s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme ]
	Diagnosis 7 (|D|=5, t=0.018480s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	Diagnosis 8 (|D|=5, t=0.020082s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 9 (|D|=5, t=0.021679s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 10 (|D|=5, t=0.023289s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	#Diagnoses: 10
	CC: 157
	QuickXPlain+TC runtime: 0.023292 s
	--- Profiler ---
	Consistency checks (TC): 157
	Solver calls: 573
	QuickXPlain+TC calls: 18
	QX+TC calls: 164
ubuntu ubuntu_c100_1.testcases
	Diagnosis 1 (|D|=5, t=0.020704s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
