ubuntu ubuntu_c5_1.testcases
	Diagnosis 1 (|D|=1, t=0.001055s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 ]
	Diagnosis 3 (|D|=2, t=0.002970s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 4 (|D|=2, t=0.003073s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Look[1,1]Background ]
	Diagnosis 5 (|D|=2, t=0.003142s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look ]
	Diagnosis 6 (|D|=2, t=0.003534s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 7 (|D|=2, t=0.003984s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 8 (|D|=2, t=0.004328s): [(mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 9 (|D|=2, t=0.004651s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	Diagnosis 10 (|D|=2, t=0.004939s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look ]
	#Diagnoses: 10
	CC: 50
	QuickXPlain+TC runtime: 0.004942 s
	--- Profiler ---
	Consistency checks (TC): 50
	Solver calls: 84
	QuickXPlain+TC calls: 12
	QX+TC calls: 46
ubuntu ubuntu_c10_1.testcases
	Diagnosis 1 (|D|=2, t=0.002430s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 2 (|D|=2, t=0.002500s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 3 (|D|=2, t=0.002567s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 4 (|D|=2, t=0.002636s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Look[1,1]Background ]
	Diagnosis 5 (|D|=2, t=0.002702s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look ]
	Diagnosis 6 (|D|=2, t=0.002976s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 7 (|D|=2, t=0.003248s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 8 (|D|=2, t=0.003524s): [(mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 9 (|D|=2, t=0.003797s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	Diagnosis 10 (|D|=2, t=0.004071s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look ]
	#Diagnoses: 10
	CC: 50
	QuickXPlain+TC runtime: 0.004074 s
	--- Profiler ---
	Consistency checks (TC): 50
	Solver calls: 84
	QuickXPlain+TC calls: 12
	QX+TC calls: 46
ubuntu ubuntu_c25_1.testcases
	Diagnosis 1 (|D|=3, t=0.007919s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 2 (|D|=3, t=0.007999s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background ]
	Diagnosis 3 (|D|=3, t=0.009007s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 4 (|D|=3, t=0.010014s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background ]
	Diagnosis 5 (|D|=4, t=0.010141s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 6 (|D|=4, t=0.010265s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	Diagnosis 7 (|D|=4, t=0.010431s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 8 (|D|=4, t=0.010554s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background ]
	Diagnosis 9 (|D|=4, t=0.011326s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 10 (|D|=4, t=0.012099s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	#Diagnoses: 10
	CC: 102
	QuickXPlain+TC runtime: 0.012102 s
	--- Profiler ---
	Consistency checks (TC): 102
	Solver calls: 232
	QuickXPlain+TC calls: 15
	QX+TC calls: 103
ubuntu ubuntu_c25_1.testcases
	Diagnosis 1 (|D|=3, t=0.007656s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 2 (|D|=3, t=0.007730s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background ]
	Diagnosis 3 (|D|=3, t=0.008725s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 4 (|D|=3, t=0.009731s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background ]
	Diagnosis 5 (|D|=4, t=0.009938s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 6 (|D|=4, t=0.010059s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	Diagnosis 7 (|D|=4, t=0.010182s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 8 (|D|=4, t=0.010303s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background ]
	Diagnosis 9 (|D|=4, t=0.011065s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 10 (|D|=4, t=0.011825s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	#Diagnoses: 10
	CC: 102
	QuickXPlain+TC runtime: 0.011829 s
	--- Profiler ---
	Consistency checks (TC): 102
	Solver calls: 232
	QuickXPlain+TC calls: 15
	QX+TC calls: 103
ubuntu ubuntu_c25_1.testcases
	Diagnosis 1 (|D|=3, t=0.007535s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 2 (|D|=3, t=0.007608s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background ]
	Diagnosis 3 (|D|=3, t=0.008579s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 4 (|D|=3, t=0.009542s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Background ]
	Diagnosis 5 (|D|=4, t=0.009702s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 6 (|D|=4, t=0.009849s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	Diagnosis 7 (|D|=4, t=0.009967s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 8 (|D|=4, t=0.010085s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background ]
	Diagnosis 9 (|D|=4, t=0.010828s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 10 (|D|=4, t=0.011572s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background ]
	#Diagnoses: 10
	CC: 102
	QuickXPlain+TC runtime: 0.011574 s
	--- Profiler ---
	Consistency checks (TC): 102
	Solver calls: 232
	QuickXPlain+TC calls: 15
	QX+TC calls: 103
ubuntu ubuntu_c50_1.testcases
	Diagnosis 1 (|D|=4, t=0.015946s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 2 (|D|=4, t=0.017447s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background ]
	Diagnosis 3 (|D|=4, t=0.017856s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme ]
	Diagnosis 4 (|D|=4, t=0.019317s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme ]
	Diagnosis 5 (|D|=5, t=0.022071s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme ]
	Diagnosis 6 (|D|=5, t=0.023602s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme ]
	Diagnosis 7 (|D|=5, t=0.026117s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	Diagnosis 8 (|D|=5, t=0.028403s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 9 (|D|=5, t=0.030746s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 10 (|D|=5, t=0.033355s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	#Diagnoses: 10
	CC: 157
	QuickXPlain+TC runtime: 0.033358 s
	--- Profiler ---
	Consistency checks (TC): 157
	Solver calls: 572
	QuickXPlain+TC calls: 18
	QX+TC calls: 164
ubuntu ubuntu_c50_1.testcases
	Diagnosis 1 (|D|=4, t=0.016335s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 2 (|D|=4, t=0.017883s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background ]
	Diagnosis 3 (|D|=4, t=0.018301s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme ]
	Diagnosis 4 (|D|=4, t=0.019805s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme ]
	Diagnosis 5 (|D|=5, t=0.022618s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme ]
	Diagnosis 6 (|D|=5, t=0.024192s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme ]
	Diagnosis 7 (|D|=5, t=0.026778s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	Diagnosis 8 (|D|=5, t=0.029178s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 9 (|D|=5, t=0.031534s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 10 (|D|=5, t=0.034081s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	#Diagnoses: 10
	CC: 157
	QuickXPlain+TC runtime: 0.034084 s
	--- Profiler ---
	Consistency checks (TC): 157
	Solver calls: 572
	QuickXPlain+TC calls: 18
	QX+TC calls: 164
ubuntu ubuntu_c50_1.testcases
	Diagnosis 1 (|D|=4, t=0.016385s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 ]
	Diagnosis 2 (|D|=4, t=0.017943s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background ]
	Diagnosis 3 (|D|=4, t=0.018362s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme ]
	Diagnosis 4 (|D|=4, t=0.019886s): [(mandatory) Look[1,1]LauncherIconSize , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme ]
	Diagnosis 5 (|D|=5, t=0.022744s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Look[1,1]Theme ]
	Diagnosis 6 (|D|=5, t=0.024329s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]LauncherIconSize , (mandatory) Look[1,1]Background , (mandatory) Look[1,1]Theme ]
	Diagnosis 7 (|D|=5, t=0.026944s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	Diagnosis 8 (|D|=5, t=0.029538s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Behavoir[1,1]RevealLocation ]
	Diagnosis 9 (|D|=5, t=0.031897s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (alternative) Background[1,1]DelicatePetals1920x1280 MorningDew1920x1280 Ubuntu1920x1280 PrecisePagolin1920x1280 TwillightFrost1920x1280 EarlyBlossom1920x1280 , (mandatory) Appearance[1,1]Behavoir ]
	Diagnosis 10 (|D|=5, t=0.034470s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Look , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) RevealLocation[1,1]Left TopLeftCorner ]
	#Diagnoses: 10
	CC: 157
	QuickXPlain+TC runtime: 0.034473 s
	--- Profiler ---
	Consistency checks (TC): 157
	Solver calls: 572
	QuickXPlain+TC calls: 18
	QX+TC calls: 164
ubuntu ubuntu_c100_1.testcases
	Diagnosis 1 (|D|=5, t=0.029765s): [(alternative) LauncherIconSize[1,1]_48 _64 _32 , (mandatory) Appearance[1,1]Behavoir , (mandatory) Look[1,1]Theme , (mandatory) Look[1,1]Background , (alternative) Theme[1,1]HighContrastInverse AmbianceDefault Radiance HighContrast ]
